Sum of Deaths,Column Labels,,,,,,,
Row Labels,Jul,Jun,May,Apr,Mar,Feb,Jan,Grand Total
US,3703024,3518537,2728676,1035013,26160,1,0,11011411
United Kingdom,1215249,1258183,1055051,456808,12484,0,0,3997775
Brazil,2008065,1353392,509030,66571,976,0,0,3938034
Italy,944402,1028841,973585,644171,116616,102,0,3707717
France,811526,883613,845222,486814,21330,19,0,3048524
Spain,767006,828405,834880,548160,54579,0,0,3033030
Mexico,980584,562682,165485,19390,136,0,0,1728277
India,671178,331856,94154,14417,226,0,0,1111831
Iran,358835,273942,215665,141323,34200,171,0,1024136
Belgium,264332,289543,273995,132664,3145,0,0,963679
Germany,244903,264281,242992,115270,3876,0,0,871322
Canada,238556,245820,174037,40599,554,0,0,699566
China,125401,139165,143763,118290,98488,46417,889,672413
Peru,348985,210384,81546,11056,142,0,0,652113
Netherlands,166126,182259,173232,94860,5837,0,0,622314
Russia,311627,215268,82313,10123,54,0,0,619385
Turkey,145675,145450,124363,49592,976,0,0,466056
Sweden,150003,148005,110620,39340,945,0,0,448913
Ecuador,137915,118831,76863,12586,423,0,0,346618
Chile,201905,101418,15833,3274,50,0,0,322480
Pakistan,142652,88853,28177,4893,154,0,0,264729
Colombia,156964,57268,17976,4249,68,0,0,236525
Indonesia,102897,66560,35759,14067,989,0,0,220272
Switzerland,53169,58301,57753,36069,2566,0,0,207858
Egypt,106275,54759,19547,6017,338,0,0,186936
South Africa,122647,48178,9779,1363,12,0,0,181979
Ireland,47223,51089,46680,16660,296,0,0,161948
Portugal,44866,45356,37567,18022,792,0,0,146603
Romania,52188,43273,32626,11630,314,0,0,140031
Iraq,89327,25196,4085,2275,509,0,0,121392
Poland,42787,38238,27459,9321,213,0,0,118018
Bangladesh,65491,37194,10746,2153,49,0,0,115633
Philippines,42679,33051,24374,10091,669,28,0,110892
Saudi Arabia,61470,31522,9632,2487,39,0,0,105150
Argentina,55772,26775,11562,3482,158,0,0,97749
Japan,26592,28137,23070,6828,892,40,0,85559
Ukraine,38380,27975,15181,3623,89,0,0,85248
Bolivia,51548,20104,5482,887,11,0,0,78032
Algeria,27950,23600,16901,9197,324,0,0,77972
Austria,19132,20495,19474,11663,626,0,0,71390
Dominican Republic,24628,18404,12982,5552,220,0,0,61786
Denmark,16461,17867,16639,9093,542,0,0,60602
Panama,26264,14003,8266,3087,136,0,0,51756
Hungary,16015,16819,13618,4482,119,0,0,51053
Guatemala,34845,12749,1318,205,16,0,0,49133
Afghanistan,28308,14907,4994,860,29,0,0,49098
Nigeria,20032,13324,5475,574,11,0,0,39416
Moldova,17638,12597,6349,1591,21,0,0,38196
Honduras,22317,10175,4322,1107,20,0,0,37941
Sudan,17845,13743,3524,282,21,0,0,35415
